"","study_id","include","author_year","bibtype","abstract","author","isbn","journal","keywords","pages","title","url","volume","year","number","annote","doi","edition","language","pmid","round1inc","round1rev","round2inc","round2rev","reviewers","ft_rev","downloaded","reason","notes"
"36","12403","maybe","lo2015b","article","Introduction: Corynebacteria have an important place among the commensal flora of the skin and mucous membranes. Except for Corynebacterium diphtheriae, they were once considered contaminants of mucosa. Recent publications in medical bacteriology have highlighted the importance of several species, such as C. aurimucosum. To the best of our knowledge, we report the first isolation of this strain from urine. Case presentation: We report a case of a patient with a urinary tract infection with C. aurimucosum. We isolated this bacterium from a 52-year-old man of Wolof ethniticity (an ethnic group in Senegal, West Africa) at the regional hospital of Saint Louis, Senegal. Microscopic examination of his total urine sample showed coryneform Gram-positive bacilli associated with a high leukocyte reaction. After repeated isolation of the corynebacteria in three samples from the patient's urine, it was identified by matrix-assisted laser desorption/ionization time-of-flight mass spectrometry. The strain was susceptible to antibiotics, except for penicillin and co-trimoxazole. The potential infectious role of these commensal species in several infections should be taken into consideration. Conclusions: This case highlights the significant proportion of species in the genus Corynebacterium other than dyphteriae in the infectious process. The use of mass spectrometry for identification highlights the originality of this work and the importance of these new diagnostic tools that are unavailable in most health facilities of countries with limited resources. We share the results of our method of identification of the isolated bacteria. This case should prompt attention to these rare bacteria, which can cause severe infections.","S Lo and I Thiam and B Fall and A Ba-Diallo and O F Diallo and R Diagne and M L Dia and R Ka and A M Sarr and A I Sow","1752-1947","Journal of Medical Case Reports","Corynebacterium,Corynebacterium aurimucosum,Escherichia coli infection,Senegal,Wolof (people),adult,agricultural worker,antibiotic resistance,antibiotic sensitivity,article,case report,cefalotin,ceftriaxone,chloramphenicol,ciprofloxacin,cotrimoxazole,cystourethrography,dysuria,erythromycin,hematuria,human,imipenem,lincomycin,male,matrix assisted laser desorption ionization time o,middle aged,nonhuman,penicillin derivative,polygamy,priority journal,pristinamycin,tetracycline,treatment outcome,urethra stenosis,urethroplasty,urinalysis,urinary frequency,urinary tract infection,vancomycin",NA,"{Urinary tract infection with Corynebacterium aurimucosum after urethroplasty stricture of the urethra: A case report}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l605176578 http://dx.doi.org/10.1186/s13256-015-0638-0 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=17521947{\&}id=doi:10.1186{\%}2fs13256-015-0638-0{\&}atitle=urinary+tract+","9","2015","1",NA,NA,NA,NA,NA,"yes","jake","maybe","mushtaq","mushtaq","mushtaq","yes",NA,NA
"37","938","maybe","arbex2015","article","Here, we report the cases of three patients diagnosed with extensively drug-resistant tuberculosis and admitted to a referral hospital in the state of Sao Paulo, Brazil, showing the clinical and radiological evolution, as well as laboratory test results, over a one-year period. Treatment was based on the World Health Organization guidelines, with the inclusion of a new proposal for the use of a combination of antituberculosis drugs (imipenem and linezolid). In the cases studied, we show the challenge of creating an acceptable, effective treatment regimen including drugs that are more toxic, are more expensive, and are administered for longer periods. We also show that treatment costs are significantly higher for such patients, which could have an impact on health care systems, even after hospital discharge. We highlight the fact that in extreme cases, such as those reported here, hospitalization at a referral center seems to be the most effective strategy for providing appropriate treatment and increasing the chance of cure. In conclusion, health professionals and governments must make every effort to prevent cases of multidrug-resistant and extensively drug-resistant tuberculosis.","M A Arbex and H R Siqueira and L D'Ambrosio and G B Migliori","1806-3713","J Bras Pneumol","Adult,Antitubercular Agents/*therapeutic use,Brazil,Extensively Drug-Resistant Tuberculosis/*drug ther,Female,Hospitalization,Humans,Imipenem/*therapeutic use,Linezolid/*therapeutic use,Male","554--559","{The challenge of managing extensively drug-resistant tuberculosis at a referral hospital in the state of Sao Paulo, Brazil: a report of three cases}",NA,"41","2015","6","1806-3756arbex, marcos abdosiqueira, helio ribeiro ded'ambrosio, liamigliori, giovanni battistacase reportsjournal articlebrazilj bras pneumol. 2015 nov-dec;41(6):554-9. doi: 10.1590/s1806-37562015000000299.","10.1590/s1806-37562015000000299","1/21/16","engpor","26785966","maybe","cale","no","erica","allison","mushtaq","yes",NA,NA
"38","12081","maybe","liakos2010","article","Infections due to methicillin-resistant Staphylococcus aureus (MRSA) have become more prevalent, in part because of the emergence and spread of community-acquired MRSA. This trend is particularly concerning because of the significant rates of morbidity and mortality associated with MRSA infections, and because MRSA strains are often resistant to many classes of antibiotics. Reports of infections of the head and neck, including wound infections, cellulitis, sinusitis, otitis media, and otitis externa, are well documented. However, to our knowledge, there have been no reports of bacterial laryngitis due to MRSA. We report the first published case of bacterial laryngitis caused by MRSA.","T Liakos and K Kaye and A D Rubin","0003-4894 (print)0003-4894","Ann Otol Rhinol Laryngol",",*Methicillin-Resistant Staphylococcus aureus,Community-Acquired Infections/*diagnosis/drug ther,Female,Humans,Laryngitis/*diagnosis/drug therapy/microbiology,Laryngoscopy,Microbial Sensitivity Tests,Middle Aged,Opportunistic Infections/diagnosis/drug therapy/mi,Staphylococcal Infections/*diagnosis/drug therapy/,Stroboscopy,Sulfamethoxazole Drug Combination/th,Trimethoprim,Video Recording,adult,anamnesis,antibiotic sensitivity,antibiotic therapy,article,bactrim,case report,cotrimoxazole,coughing,dysphonia,female,human,laryngitis,methicillin resistant Staphylococcus aureus,methicillin resistant Staphylococcus aureus infect,priority journal,stroboscopy,vancomycin","590--593","{Methicillin-resistant Staphylococcus aureus laryngitis}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l359487998 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=00034894{\&}id=doi:{\&}atitle=methicillin-resistant+staphylococcus+aureus+laryngitis{\&}stitle=ann.+otol.+rhinol.+lary","119","2010","9","from duplicate 1 (methicillin-resistant staphylococcus aureus laryngitis - liakos, t; kaye, k; rubin, a d)liakos, traceykaye, keithrubin, adam djournal articleunited statesann otol rhinol laryngol. 2010 sep;119(9):590-3.",NA,"11/3/10","eng","21033025","maybe","melanie","no","zach","ayomide","mushtaq","yes",NA,NA
"39","2597","yes","brennan2013","article","BACKGROUND: Community-associated meticillin-resistant Staphylococcus aureus (CA-MRSA) was first reported in remote Australian Aboriginal communities. It is a prominent clinical pathogen in northern Australia with potential for transmission within the local hospital setting. AIM: To determine epidemiological characteristics of S. aureus carriage within the Royal Darwin Hospital. METHODS: We screened two patient groups: an 'admission group' recruited within 48 h of admission; and an 'inpatient group' recruited five or more days after admission. S. aureus isolates were characterized by antibiotic susceptibility testing and genotyped by a multi-locus sequence type-based high-resolution melting scheme. FINDINGS: S. aureus carriage on admission was 30.7{\%} of 225 compared with 34.8{\%} among 201 inpatients, with MRSA carriage of 2.2{\%} and 18.9{\%} respectively. We isolated CA-MRSA from 0.9{\%} and 10.4{\%}, and healthcare-associated (HCA)-MRSA from 1.3{\%} and 9.0{\%} of the admission and inpatient groups, respectively. Among the inpatient group, hospital-associated ST239 was the most common MRSA strain. CA-MRSA was represented by one clonal complex (CC) in the admission group (CC5) and seven CCs in the inpatient group (CC1, 93, 5, 6, 30, 75, 88). CONCLUSION: Inpatient carriage of multiple CA-MRSA lineages suggests selection for and transmission within the hospital of not only typical HCA-MRSA, but also diverse CA-MRSA strains.","L Brennan and R A Lilliebridge and A C Cheng and P M Giffard and B J Currie and S Y C Tong","0195-67011532-2939","J Hosp Infect",",Adult,Anti-Bacterial Agents/pharmacology,Australia,Australia/epidemiology,Carrier State/*epidemiology/microbiology,Community-Acquired Infections/*epidemiology/microb,Cross-Sectional Studies,Female,Humans,Male,Methicillin-Resistant Staphylococcus aureus/*isola,Microbial Sensitivity Tests,Middle Aged,Prevalence,Staphylococcal Infections/*epidemiology/microbiolo,adult,antibiotic sensitivity,article,bacterial transmission,bacterium carrier,bacterium isolation,community associated methicillin resistant Staphyl,controlled study,female,high resolution melting analysis,hospital admission,hospital infection,hospital patient,human,major clinical study,male,methicillin resistant Staphylococcus aureus,molecular cloning,molecular epidemiology,multilocus sequence typing,nonhuman","205--211","{Community-associated meticillin-resistant Staphylococcus aureus carriage in hospitalized patients in tropical northern Australia}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l52394393 http://dx.doi.org/10.1016/j.jhin.2012.10.014 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=01956701{\&}id=doi:10.1016{\%}2fj.jhin.2012.10.014{\&}atitle=community-ass","83","2013","3","from duplicate 2 (community-associated meticillin-resistant staphylococcus aureus carriage in hospitalized patients in tropical northern australia - brennan, l; lilliebridge, r a; cheng, a c; giffard, p m; currie, b j; tong, s y)1532-2939brennan, llilliebridge, r acheng, a cgiffard, p mcurrie, b jtong, s y cjournal articleresearch support, non-u.s. gov'tenglandj hosp infect. 2013 mar;83(3):205-11. doi: 10.1016/j.jhin.2012.10.014. epub 2013 jan 15.","10.1016/j.jhin.2012.10.014","1/22/13","eng","23332351","yes","allison","yes","nchedo","nchedo","mushtaq","yes",NA,NA
"40","603","maybe","alonso2013","article","A new mutation in mabA, Thr4Ile, was identified in a Mycobacterium tuberculosis isolate from a patient whose culture remained positive after treatment. The same mutation was found in another 5 patients infected by different strains. A putative role for this mutation in the process of diminishing susceptibility to isoniazid is evaluated.","M Alonso and M Martinez-Lirola and J J Palacios and A Menendez and M Herranz and S Martinez and E Bouza and D Garcia-de-Viedma and M Mart\'{i}nez-Lirola and J J Palacios and Ã MenÃ©ndez and M Herranz and S Mart\'{i}nez and E Bouza and D Garc\'{i}a-De-Viedma","1472-97921873-281x","Tuberculosis",",*Mutation,3-Oxoacyl-(Acyl-Carrier-Protein) Reductase/*geneti,Antitubercular Agents/*pharmacology/therapeutic us,Bacterial/genetics,Base Sequence,Drug Resistance,Humans,Isoniazid,Isoniazid/*pharmacology/therapeutic use,Male,Microbial Sensitivity Tests/methods,Middle Aged,Molecular Sequence Data,Mutation,Mycobacterium tuberculosis,Mycobacterium tuberculosis/drug effects/enzymology,Pulmonary/drug therapy/microbiology,Resistance,Sequence Alignment,Tuberculosis,adult,amino acid substitution,antibiotic sensitivity,article,bacterial gene,bacterial growth,case report,drug response,gene mutation,genotype,human,isoniazid,mabA,male,minimum inhibitory concentration,nonhuman,priority journal,restriction fragment length polymorphism,start codon","664--667","{Evaluation of the potential role of a new mutation in mabA in modifying the response of Mycobacterium tuberculosis to isoniazid}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l52741653 http://dx.doi.org/10.1016/j.tube.2013.07.003 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=14729792{\&}id=doi:10.1016{\%}2fj.tube.2013.07.003{\&}atitle=evaluation+of","93","2013","6","from duplicate 2 (evaluation of the potential role of a new mutation in maba in modifying the response of mycobacterium tuberculosis to isoniazid - alonso, m; martinez-lirola, m; palacios, j j; menendez, a; herranz, m; martinez, s; bouza, e; garcia-de-viedma, d)1873-281xalonso, mariamartinez-lirola, miguelpalacios, juan josemenendez, angelaherranz, martamartinez, susanabouza, emiliogarcia-de-viedma, dariocase reportsjournal articleresearch support, non-u.s. gov'tscotlandtuberculosis (edinb). 2013 nov;93(6):664-7. doi: 10.1016/j.tube.2013.07.003. epub 2013 aug 7.","10.1016/j.tube.2013.07.003","8/27/13","eng","23973657","no","allison","maybe","ayomide","zach","mushtaq","yes",NA,NA
"41","23112","yes","yoo2012","article","Objectives: Cases of carbapenemase-producing Enterobacteriaceae are rare but their incidence is increasing in Korean hospitals. Various types of carbapenemase-producing Enterobacteriaceae, mostly Klebsiella pneumoniae, KPC-2, NDM-1, IMP-1, and VIM-2, were detected during a lab-based investigation in Korea. New Delhi metallo-betalactamase 1(NDM-1) -producing E. coli was first detected in one hospital in December 2011. Methods: Antimicrobial susceptibility tests and the MHT were performed according to CLSI methods and an imipenem disk synergy test was performed. NDM-1 genotype and other resistant genes were confirmed by PCR and sequencing using specific primers. For epidemiological analysis, PFGE types were determined by Xba-I restriction, and phylogenetic group PCR and MLST were performed. Results: One NDM-1-producing E. coli was isolated from a urine culture, and three isolates were recovered after surveillance of stool cultures from inpatients on the same ward. This hospital performed specific medical examinations for foreign patients. All patients were hospitalized 1-7 months before NDM-1 was isolated without history of overseas travel or medication. All the NDM-1-producing isolates were resistant to imipenem, meropenem, ciprofloxacin, gentamicin, amikacin, ceftazidime, and cefotaxime, but were susceptible to colistin and tigecycline. TEM, SHV, CTX-M-15, DHA-1, OXA-1 genes were detected. PFGE analysis showed 98{\%} similarity, indicating clonality. All isolates belonged to phylogenetic group B1, ST101, which is a rare sequence type in Korea. Conclusion: This is the first case of NDM-1-producing E. coli in Korea. All isolates were identified from the four patients sharing the room. The transmission route of the organism was determined to be personal contact among the patients in the hospital, although the origin was not clear. However, E. coli B1-ST101 was reported as the major international clone of NDM-1-producing E. coli from England, Pakistan, Canada, Australia, and after considering the patients' epidemiological data, it was suspected that this organism was imported. Thus, continuous surveillance and hospital infection control would be important to prevent the spread of this organism.","J S Yoo and H M Kim and H S Koo and J W Yang and H S Chung and H K Park and G T Chung and Y S Lee","1198-743x","Clinical Microbiology and Infection","Australia,Canada,Enterobacteriaceae,Escherichia coli,Klebsiella pneumoniae,Korea,Pakistan,South Korea,United Kingdom,amikacin,antibiotic sensitivity,carbapenemase,cefotaxime,ceftazidime,ciprofloxacin,clonal variation,clone,colistin,drug therapy,epidemiological data,feces culture,gene,genotype,gentamicin,hospital,hospital infection,hospital patient,human,imipenem,infection,infection control,inosine phosphate,medical examination,meropenem,metallo beta lactamase,microbiology,organisms,patient,tigecycline,travel,urine culture,ward","710","{First isolation of New Delhi metallo-beta-lactamase 1-producing Escherichia coli ST101-B1 in South Korea}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l70824125 http://dx.doi.org/10.1111/j.1469-0691.2012.03802.x http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=1198743x{\&}id=doi:10.1111{\%}2fj.1469-0691.2012.03802.x{\&}atitle=f","18","2012",NA,NA,NA,NA,NA,NA,"yes","jake","yes","ayomide","ayomide","mushtaq","yes",NA,NA
"42","20371","yes","taj-aldeen2013","article","Background: Nocardia species are rare, opportunistic organisms that cause disease in both immunocompetent and immunocompromised individuals. Objective: To investigate the clinical presentations of various Nocardia infections based on the 16S ribosomal RNA gene of the isolate, as well as related risk factors and susceptibility patterns to antimicrobial agents Methods: Thirteen patients with a diagnosis of nocardiosis were included in the present study. Seven Nocardia species were identified by 16S ribosomal RNA. Susceptibility testing was performed using six antimicrobial agents. Results: Five patients were immunocompromised, and eight were immunocompetent with predisposing factors including cystic fibrosis, tuberculosis and ophthalmic infections. Nocardia caused pulmonary infections in eight patients (61.5{\%}), invasive systemic infections in three patients (23{\%}) and local (ophthalmic) infections in two patients (15.4{\%}). In the patients with pulmonary disease, nocardiosis was caused by six species (Nocardia cyriacigeorgica, Nocardia otitidiscaviarum, Nocardia farcinica, Nocardia carnea, Nocardia testacea and Nocardia asiatica). The seventh species identified in the present study was Nocardia crassostreae. Discussion: N crassostreae is a multidrug-resistant organism that was reported to be an emerging human pathogen causing invasive nocardiosis in a patient with non-Hodgkin's lymphoma. N farcinica was isolated from blood in a patient with breast cancer. None of the Nocardia isolates were resistant to linezolid. One N otitidiscaviarum isolate was a multidrug-resistant organism. All patients in the present study were treated with the appropriate antibiotics and their condition resolved without further sequelae. Conclusions: The present study is the first report on N crassostreae as a human pathogen. The detection of multidrug-resistant species necessitate molecular identification and susceptibility testing, and should be performed for all Nocardia infections. Nocardiosis manifests various clinical features depending on the Nocardia species and underlying conditions.","S J Taj-Aldeen and A Deshmukh and S Doiphode and A A Wahab and M Allangawi and A Almuzrkchi and C H Klaassen and J F Meis","1712-9532","Canadian Journal of Infectious Diseases and Medical Microbiology","Hodgkin disease,Nocardia,Nocardia asiatica,Nocardia crassostreae,Nocardia cyriacigeorgica,Nocardia farcinica,Nocardia otitidiscaviarum,Nocardia testacea,Nocardiaceae,RNA 16S,amikacin,antibiotic sensitivity,article,azithromycin,bacterium identification,blood culture,bloodstream infection,breast cancer,cefotaxime,clinical article,clinical feature,cotrimoxazole,cystic fibrosis,disease predisposition,eye infection,human,imipenem,immunocompromised patient,infection sensitivity,linezolid,lung infection,meropenem,minimum inhibitory concentration,moxifloxacin,nocardiosis,nucleotide sequence,risk assessment,sulfamethoxazole,thorax pain","e33--e38","{Molecular identification and susceptibility pattern of clinical nocardia species: Emergence of Nocardia crassostreae as an agent of invasive nocardiosis}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l369299421 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=17129532{\&}id=doi:{\&}atitle=molecular+identification+and+susceptibility+pattern+of+clinical+nocardia+species{\%}3a+e","24","2013","2",NA,NA,NA,NA,NA,"yes","erica","no","ayomide","zach","mushtaq","yes",NA,NA
"43","19568","maybe","soavi2010","article",NA,"L Soavi and R Stellini and L Signorini and B Antonini and P Pedroni and L Zanetti and B Milanesi and A Pantosti and A Matteelli and A Pan and G Carosi","1080-60401080-6059","Emerging Infectious Diseases","Italy,Staphylococcus infection,adult,antibiotic sensitivity,antimicrobial therapy,bacterial chromosome,blood cell count,blood culture,case report,clindamycin,computer assisted tomography,debridement,disease severity,fever,histology,hospital admission,hospital discharge,human,hypocapnia,hypoxemia,imipenem,intensive care unit,letter,leukocyte count,linezolid,male,methicillin resistant Staphylococcus aureus infect,multilocus sequence typing,neck,necrotizing fasciitis,polymorphonuclear cell,sepsis,suppuration,tandem repeat,teicoplanin,tetracycline,thrombocyte count,ulcer","346--348","{Methicillin-resistant Staphylococcus aureus ST398, Italy}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l358253424 http://dx.doi.org/10.3201/eid1602.091478 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=10806040{\&}id=doi:10.3201{\%}2feid1602.091478{\&}atitle=methicillin-resistan","16","2010","2",NA,NA,NA,NA,NA,"yes","melanie","maybe","mushtaq","mushtaq","mushtaq","yes",NA,NA
"44","23039","yes","ye2010","article","Aeromonas species rarely cause pulmonary infection. We report, for what is believed to be the first time, a case of severe pneumonia in a cancer patient caused by Aeromonas caviae. Detailed microbiological investigation revealed that this isolate carried three $\beta$-lactamase-encoding genes (encoding MOX-4, CTX-M-3 and TEM-1) conferring resistance to all $\beta$-lactams but imipenem. The $\beta$-lactamase with a pI of 9.0 was transferred by conjugation and associated with a 7.3 kb plasmid, as demonstrated by Southern blot hybridization. Analysis of the nucleotide and amino acid sequences showed a new ampC gene that was closely related to those encoding the MOX-1, MOX-2 and MOX-3 $\beta$-lactamases. This new plasmid-mediated AmpC $\beta$-lactamase from China was named MOX-4. This is believed to be the first report of MOX-4, CTX-M-3 and TEM-1 $\beta$-lactamases in a multiresistant A. caviae. {\textcopyright} 2010 SGM.","Y Ye and X H Xu and J B Li","0022-2615","Journal of Medical Microbiology","Aeromonas caviae,Southern blotting,aged,amikacin,amino acid sequence,ampicillin,article,aztreonam,bacterium isolate,bacterium isolation,beta lactam antibiotic,beta lactamase AmpC,beta lactamase CTX M,beta lactamase TEM 1,beta lactamase mox 4,cancer patient,case report,cefepime,cefotaxime,cefoxitin,ceftazidime,ceftriaxone,ciprofloxacin,disease severity,human,imipenem,levofloxacin,male,minimum inhibitory concentration,nonhuman,nucleotide sequence,piperacillin,piperacillin plus tazobactam,plasmid,pneumonia,priority journal,unclassified drug","843--847","{Emergence of CTX-M-3, TEM-1 and a new plasmid-mediated MOX-4 AmpC in a multiresistant Aeromonas caviae isolate from a patient with pneumonia}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l359158118 http://dx.doi.org/10.1099/jmm.0.016337-0 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=00222615{\&}id=doi:10.1099{\%}2fjmm.0.016337-0{\&}atitle=emergence+of+ctx-m-3","59","2010","7",NA,NA,NA,NA,NA,"maybe","brooke","yes","cale","brooke","mushtaq","yes",NA,NA
"45","20828","maybe","tiberi2014","article",NA,"S Tiberi and S {De Lorenzo} and R Centis and P Viggiani and L D'Ambrosio and G B Migliori","0903-1936","Eur Respir J","Adult,Aged,Antitubercular Agents/*therapeutic use,Compassionate Use Trials,Diarylquinolines/*therapeutic use,Extensively Drug-Resistant Tuberculosis/*drug ther,Female,Humans,Male,Treatment Outcome,Tuberculosis, Multidrug-Resistant/drug therapy","289--292","{Bedaquiline in MDR/XDR-TB cases: first experience on compassionate use}",NA,"43","2014","1","1399-3003tiberi, simonde lorenzo, saveriocentis, rosellaviggiani, pietrod'ambrosio, liamigliori, giovanni battistacase reportsletterenglandeur respir j. 2014 jan;43(1):289-92. doi: 10.1183/09031936.00122313. epub 2013 aug 29.","10.1183/09031936.00122313","8/31/13","eng","23988772","yes","allison","maybe","mushtaq","mushtaq","mushtaq","yes",NA,NA
"46","2845","maybe","bush2014b","misc",NA,"K Bush","1749-6632
0077-8923",NA,"Salmonella enterica serovar Typhi,antibiotic agent,antibiotic resistance,antibiotic therapy,antimicrobial therapy,article,awareness,carbapenem resistant Enterobacteriaceae,carbapenemase,dengue,dengue vaccine,drug resistant tuberculosis,human,immune response,immunocompromised patient,infection,influenza,medical care,multidrug resistance,pathogenesis,policy,sanitation,sialidase inhibitor,typhoid fever,veterinary medicine,water supply","v--vi","{Introduction to antimicrobial therapeutics reviews: Infectious diseases of current and emerging concern}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l600192480 http://dx.doi.org/10.1111/nyas.12541 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=17496632{\&}id=doi:10.1111{\%}2fnyas.12541{\&}atitle=introduction+to+antimicrobia","1323","2014","(bush k.) department of molecular and cellular biochemistry, indiana university, bloomington, india",NA,NA,NA,NA,NA,"maybe","cale","maybe","mushtaq","mushtaq","mushtaq","yes",NA,NA
"47","7761","yes","grisold2011","article","Objectives: Extended-spectrum $\beta$-lactamase-producing (ESBL) Enterobacteriaceae have emerged as major public health problem throughout the world, in particular India and Pakistan. We report the emergence of the newly described resistance mechanism conferred by New Delhi metallo-$\beta$-lactamase 1 (NDM-1) in Austria. NDM-1 positive Enterobacteriaceae (2x Klebsiella pneumoniae and 1x E. coli) has been detected in three patients at the University Hospital of Graz, Austria, with all three cases occurring within the last 6 months. Methods: NDM-1 shares very little identity with other metallob- lactamase (MBL) enzymes and Enterobacteriaceae with NDM-1 show high resistance to nearly all commonly used antibiotics. Primers for PCR detection of NDM-1 were designed based on GenBank (National Center for Biotechnology Information, National Institutes of Health, Bethesda, MD) database entry AB571289.1 (http://www.ncbi.nlm.nih.gov/nuccore/300422615). Results: NDM-1 was detected in isolates of three patients, in two cases in K. pneumoniae, and one patient with NDM-1 positive E. coli. All threecases occurred between December 2009 and August 2010. Patient one (NDM-1 K. pneumoniae), a 30-year-old Austrian male was admitted to our University Hospital in November 2009. History revealed that he had suffered multiple open fractures of his upper and lower left leg and rectal laceration due to a motorcycle accident in Pakistan. In patient two the NDM-1 K. pneumoniae was detected in August 2010, the patient being a 14-year-old Kosovarian boy transferred from Kosovo to the Department of Pediatrics, University Hospital Graz, with multiple intraabdominal abscess formations and peritonitis. He had undergone appendectomy in Pristina, Kosovo, in April 2010 and had developed abdominal sepsis consecutively. Patient number three (NDM-1 E. coli), a 56 year old male developed a necrotizing fasciitis when being in India in January 2010, after a short admittance at a hospital in New Delhi the patient was transferred to Austria. Conclusion: Gram-negative Enterobacteriaceae with the newly described resistance enzyme NDM-1 have been recently shown to pose the potential of growing to a major public health problem worldwide. We report the emergence of NDM-1 among Enterobacteriaceae in Austria. During December 2009 and August 2010 two patients with K. pneumoniae carrying NDM-1 and one patient with NDM-1 E. coli were identified at the Medical University of Graz, Austria.","A J Grisold and G Zarfel and M HÌ¦nigl and T Valentin and H J Salzer and E Leitner and R Krause","1198-743x","Clinical Microbiology and Infection","Austria,Enterobacteriaceae,Escherichia coli,GenBank,India,Klebsiella pneumoniae,Pakistan,abdominal abscess,antibiotic agent,appendectomy,biotechnology,boy,data base,enzyme,hospital,hospital patient,human,identity,laceration,leg,male,national health organization,necrotizing fasciitis,open fracture,patient,pediatrics,penicillinase,peritonitis,public health problem,sepsis,traffic accident,university,university hospital","s137--s138","{Emergence of New Delhi metallo-$\beta$-lactamase (NDM-1)- Producing Enterobacteriaceae in Austria}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l70599317 http://dx.doi.org/10.1111/j.1469-0691.2011.03558.x http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=1198743x{\&}id=doi:10.1111{\%}2fj.1469-0691.2011.03558.x{\&}atitle=e","17","2011",NA,NA,NA,NA,NA,NA,"yes","brooke","yes","nchedo","nchedo","mushtaq","yes",NA,NA
"48","13223","yes","marquez2014","article","We describe the first outbreak of Klebsiella pneumoniae carbapenemase-producing K. pneumoniae (KPC-KP), the infection control measures adopted and the shift in resistance patterns of isolates during antibiotic treatment. The ST258 KPC-KP strain exhibited a multiresistant antibiotic phenotype including co-resistance to gentamycin, colistin and tigecycline intermediate susceptibility. Isolates before and after treatment had different behaviour concerning their antibiotic susceptibility and the population analysis profile study. A progressive increase in the aminoglycosides (acquiring amicacin resistance) and $\beta$-lactam MICs, and a decreased susceptibility to fosfomycin was observed throughout the administration of combined antimicrobial regimens including meropenem. A high meropenem resistance KPC-KP homogeneous population (MIC 256 Jg/mL), could arise from the meropenem heterogeneous low-level resistance KPC-KP population (MIC 8 Jg/mL), by the selective pressure of the prolonged meropenem therapy. The kpc gene was inserted in a Tn4401 isoform a, and no transconjugants were detected. The core measures adopted were successful to prevent evolution towards resistance dissemination.","C Marquez and A Ingold and N Echeverr\'{i}a and A Acevedo and R Vignoli and V Garc\'{i}a-Fulgueiras and J Viroga and O Gonzalez and V Odizzio and K Etulain and E NuÃ±ez and H Albornoz and G Borthagaray and A Galiana","2052-2975","New Microbes and New Infections","Escherichia coli,Klebsiella pneumoniae infection,Pseudomonas aeruginosa,adult,aged,antibiotic sensitivity,article,bacteremia,carbapenemase,case report,ciprofloxacin,colistin,disease predisposition,disk diffusion,doxycycline,drug substitution,drug withdrawal,fosfomycin,genetic analysis,gentamicin,human,imipenem,infection control,lung infection,male,meropenem,nonhuman,noradrenalin,piperacillin plus tazobactam,polymerase chain reaction,priority journal,respiratory failure,rifampicin,salmonellosis,sepsis,septic shock,tigecycline,tracheobronchitis,ventilator associated pneumonia","58--63","{Emergence of KPC-producing Klebsiella pneumoniae in Uruguay: Infection control and molecular characterization}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l601972339 http://dx.doi.org/10.1002/nmi2.40 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=20522975{\&}id=doi:10.1002{\%}2fnmi2.40{\&}atitle=emergence+of+kpc-producing+klebsie","2","2014","3",NA,NA,NA,NA,NA,"yes","erica","yes","zach","zach","zach_2","yes",NA,NA
