STUDY_ID,INCLUDE,X1,bibtype,abstract,author,isbn,journal,keywords,pages,title,url,volume,year,number,annote,doi,edition,language,pmid,ROUND1INC,ROUND1REV,ROUND2INC,ROUND2REV,REVIEWERS,FT_REV,DOWNLOADED,REASON,NOTES
18418,MAYBE,Sassi2014,Article,"Here, we report the first autochthonous cases of infections caused by blaNDM-5 New Delhi metallo-beta-lactamase-producing Escherichia coli strains recovered from urine and blood specimens of three patients from Algeria between January 2012 and February 2013. The three isolates belong to sequence type 2659 and they coexpress blaCTX-M-15 with the blaTEM-1 and blaaadA2 genes.",A Sassi and L Loucif and S K Gupta and M Dekhil and H Chettibi and J M Rolain,0066-4804,Antimicrob Agents Chemother,"Aged,Algeria,Anti-Bacterial Agents/*therapeutic use,Bacterial Proteins/biosynthesis/*genetics,Drug Resistance, Multiple, Bacterial/*genetics,Escherichia coli Infections/*drug therapy,Escherichia coli/drug effects/*genetics/isolation,Humans,Infant,Male,Microbial Sensitivity Tests,Middle Aged,Molecular Sequence Data,beta-Lactamases/biosynthesis/*genetics",5606--5608,{NDM-5 carbapenemase-encoding gene in multidrug-resistant clinical isolates of Escherichia coli from Algeria},NA,58,2014,9,"1098-6596Sassi, AsmaLoucif, LotfiGupta, Sushim KumarDekhil, MazouzChettibi, HouriaRolain, Jean-MarcJournal ArticleUnited StatesAntimicrob Agents Chemother. 2014 Sep;58(9):5606-8. doi: 10.1128/AAC.02818-13. Epub 2014 Jun 30.",10.1128/aac.02818-13,7/2/14,eng,24982080,YES,Cale,MAYBE,Mushtaq,Mushtaq,Zach_2,yes,,
18470,YES,Savini2008c,Article,"A case of decubitus ulcer infected with multidrug-resistant Enterococcus raffinosus is reported in this article. This is the first report of wound infection caused by an Enterococcus raffinosus isolate resistant to antibiotics other than $\beta$-lactams, gentamicin, and ciprofloxacin. This case adds to the knowledge base concerning the onset of antibiotic resistance in this uncommon species and confirms the emerging role of daptomycin as a promising alternative in therapy of severe difficult-to-treat enterococcal infections. {\textcopyright} 2008 Sage Publications.",V Savini and A Manna and G {Di Bonaventura} and C Catavitello and M Talia and A Balbinot and F Febbo and D D'Antonio,"1534-73461552-6941",International Journal of Lower Extremity Wounds,",*Drug Resistance,Aged,Anti-Bacterial Agents/therapeutic use,Bacterial,Daptomycin/therapeutic use,Disk Diffusion Antimicrobial Tests,Enterococcus,Enterococcus raffinosus,Enterococcus/*drug effects,Gram-Positive Bacterial Infections/*drug therapy,Humans,Male,Multiple,Pressure Ulcer/drug therapy/*microbiology,Wound Infection/*drug therapy,aged,amoxicillin plus clavulanic acid,ampicillin,anamnesis,article,beta lactam antibiotic,carbapenem derivative,case report,cefotaxime,ciprofloxacin,clarithromycin,clindamycin,clinical feature,cotrimoxazole,daptomycin,decubitus,drug sensitivity,enterococcal infection,erythromycin,gentamicin,human,levofloxacin,male,minocycline,moxifloxacin,multidrug resistance,penicillin G,piperacillin plus tazobactam,priority journal,prulifloxacin,sultamicillin,teicoplanin,tetracycline,vancomycin",36--37,{Multidrug-resistant Enterococcus raffinosus from a decubitus ulcer: a case report},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L351364435 http://dx.doi.org/10.1177/1534734607313757 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=15347346{\&}id=doi:10.1177{\%}2F1534734607313757{\&}atitle=Multidrug-resist,7,2008,1,"From Duplicate 1 (Multidrug-resistant Enterococcus raffinosus from a decubitus ulcer: a case report - Savini, V; Manna, A; Di Bonaventura, G; Catavitello, C; Talia, M; Balbinot, A; Febbo, F; D'Antonio, D)Savini, VincenzoManna, AssuntaDi Bonaventura, GiovanniCatavitello, ChiaraTalia, MarziaBalbinot, AndreaFebbo, FabioD'Antonio, DomenicoCase ReportsJournal ArticleUnited StatesInt J Low Extrem Wounds. 2008 Mar;7(1):36-7. doi: 10.1177/1534734607313757.",10.1177/1534734607313757,3/29/08,eng,18372268,YES,Erica,YES,Ayomide,Ayomide,Zach_2,yes,,
18508,MAYBE,Scavuzzi2016,Article,"The ultrastructural alterations caused by polymyxin B and meropenem and by the association between polymyxin B and meropenem were investigated in two multiresistant isolates of Klebsiella pneumoniae (K3-A2 and K12-A2) carriers of blaKPC-2, coming from infection and colonization in patients in a public hospital in Recife, Brazil. The ultrastructural changes were detected by transmission electron microscopy and scanning. The susceptibility of the isolates to antimicrobials was tested by the disc diffusion method and microdilution in broth. The analysis by electron microscopy showed that the isolates presented morphological and ultrastructural cellular changes when subjected to a clinically relevant concentration of antimicrobials alone or in combination. When subjected to meropenem, they presented retraction of the cytoplasmic material, rupture of the cell wall and extravasation of the cytoplasmic content. When submitted to polymyxin B, the isolates showed condensation of the ribosomes, DNA clotting, cell wall thickening and the presence of membrane compartment. When subjected to polymyxin B and meropenem in combination, the isolates showed a higher intensity of the ultrastructural changes visualized. This is the first report of the ultrastructural changes caused by polymyxin B and meropenem in multiresistant isolates of K. pneumoniae carriers of the blaKPC-2 gene. It should be noted that even when the K. pneumoniae isolates were multiresistant carriers of the blaKPC-2 gene, they underwent important structural change owing to the action of polymyxin B and meropenem.",A M Scavuzzi and L C Alves and D L Veras and F A Brayner and A C Lopes,0022-2615,J Med Microbiol,"*Drug Resistance, Multiple, Bacterial,Anti-Bacterial Agents/*pharmacology,Bacterial Proteins/genetics,Brazil/epidemiology,Cross Infection/epidemiology/microbiology,Humans,Klebsiella Infections/epidemiology/microbiology,Klebsiella pneumoniae/*drug effects/enzymology/gen,Male,Microbial Sensitivity Tests,Microscopy, Electron,Microscopy, Electron, Scanning,Middle Aged,Polymyxin B/*pharmacology,Thienamycins/*pharmacology,beta-Lactamases/genetics",1370--1377,{Ultrastructural changes caused by polymyxin B and meropenem in multiresistant Klebsiella pneumoniae carrying blaKPC-2 gene},NA,65,2016,12,"1473-5644Scavuzzi, Alexsandra Maria LimaAlves, Luiz CarlosVeras, Dyana LealBrayner, Fabio AndreLopes, Ana Catarina SouzaJournal ArticleEnglandJ Med Microbiol. 2016 Dec;65(12):1370-1377. doi: 10.1099/jmm.0.000367. Epub 2016 Oct 17.",10.1099/jmm.0.000367,12/3/16,eng,27902404,YES,Jake,NO,Mushtaq,Allison,Zach_2,yes,,
18674,MAYBE,Schuelter-Trevisol2016,Article,"New Delhi metallo-beta-lactamase-1 (NDM-1) is a bacterial enzyme that renders the bacteria resistant to a variety of beta-lactam antibiotics. A 20-year-old man was hospitalized several times for surgical treatment and complications caused by a right-sided vestibular schwannoma. Although the patient acquired several multidrug-resistant infections, this study focuses on the NDM-1-producing Acinetobacter spp. infection. As it was resistant to all antimicrobials tested, the medical team developed a 20-day regimen of 750mg/day metronidazole, 2,000,000IU/day polymyxin B, and 100mg/day tigecycline. The treatment was effective, and the patient recovered and was discharged from the hospital.",F Schuelter-Trevisol and G J Schmitt and J M {de AraÃºjo} and L B {de Souza} and J G NazÃ¡rio and R L JanuÃ¡rio and R S {de Mello} and D J Trevisol and J M Araujo and L B Souza and J G Nazario and R L Januario and R S Mello and D J Trevisol,0037-8682,Rev Soc Bras Med Trop,",*Drug Resistance,*beta-Lactamases,Acinetobacter Infections/drug therapy/*microbiolog,Acinetobacter infection,Acinetobacter/drug effects/*enzymology,Anti-Bacterial Agents/pharmacology/*therapeutic us,Bacterial,Cross Infection/drug therapy/*microbiology,Humans,Male,Microbial Sensitivity Tests,Multiple,Treatment Outcome,Young Adult,Zivox,adult,amikacin,amoxicillin plus clavulanic acid,antibiotic resistance,antibiotic sensitivity,article,aztreonam,case report,cefadroxil,cefazolin,cefotaxime,ceftriaxone,ciprofloxacin,clindamycin,cotrimoxazole,dermatitis,ertapenem,fluconazole,human,imipenem,levofloxacin,linezolid,male,meronem,meropenem,metallo beta lactamase,metronidazole,mycosis,new delhi metallo beta lactamase 1,nitrofurantoin,piperacillin plus tazobactam,polymerase chain reaction,polymyxin B,targocid,teicoplanin,tigecycline,unclassified drug,vancomycin,young adult",130--134,{New Delhi metallo-beta-lactamase-1-producing acinetobacter spp. Infection: Report of a survivor},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L609192181 http://dx.doi.org/10.1590/0037-8682-0150-2015 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=00378682{\&}id=doi:10.1590{\%}2F0037-8682-0150-2015{\&}atitle=New+Delhi+,49,2016,1,"From Duplicate 1 (New Delhi metallo-beta-lactamase-1-producing Acinetobacter spp. infection: report of a survivor - Schuelter-Trevisol, F; Schmitt, G J; Araujo, J M; Souza, L B; Nazario, J G; Januario, R L; Mello, R S; Trevisol, D J)1678-9849Schuelter-Trevisol, FabianaSchmitt, Graciane JacintaAraujo, Jane Martins deSouza, Liliane Braga deNazario, Juliana GomesJanuario, Raquel LanduchiMello, Rogerio Sobroza deTrevisol, Daisson JoseCase ReportsJournal ArticleBrazilRev Soc Bras Med Trop. 2016 Feb;49(1):130-4. doi: 10.1590/0037-8682-0150-2015.",10.1590/0037-8682-0150-2015,5/11/16,eng,27163578,YES,Brooke,NO,Ayomide,Mushtaq,Zach_2,yes,,
18812,MAYBE,Sendi2016,Article,"Streptococcus agalactiae (group B Streptococcus [GBS]) is a leading cause of sepsis in neonates. The rate of invasive GBS disease in nonpregnant adults also continues to climb. Aminoglycosides alone have little or no effect on GBS, but synergistic killing with penicillin has been shown in vitro. High-level gentamicin resistance (HLGR) in GBS isolates, however, leads to the loss of a synergistic effect. We therefore performed a multicenter study to determine the frequency of HLGR GBS isolates and to elucidate the molecular mechanisms leading to gentamicin resistance. From eight centers in four countries, 1,128 invasive and colonizing GBS isolates were pooled and investigated for the presence of HLGR. We identified two strains that displayed HLGR (BSU1203 and BSU452), both of which carried the aacA-aphD gene, typically conferring HLGR. However, only one strain (BSU1203) also carried the previously described chromosomal gentamicin resistance transposon designated Tn3706. For the other strain (BSU452), plasmid purification and subsequent DNA sequencing resulted in the detection of plasmid pIP501 carrying a remnant of a Tn3 family transposon. Its ability to confer HLGR was proven by transfer into an Enterococcus faecalis isolate. Conversely, loss of HLGR was documented after curing both GBS BSU452 and the transformed E. faecalis strain from the plasmid. This is the first report showing plasmid-mediated HLGR in GBS. Thus, in our clinical GBS isolates, HLGR is mediated both chromosomally and extrachromosomally.",P Sendi and M Furitsch and S Mauerer and C Florindo and B C Kahl and S Shabayek and R Berner and B Spellerberg,"1098-65960066-4804",Antimicrobial Agents and Chemotherapy,"DNA flanking region,DNA sequence,Streptococcus agalactiae,adult,antibiotic resistance,article,bacterial gene,bacterial strain,bacterium identification,case report,chromosomal parameters,ciprofloxacin,genetic variability,gentamicin,group B streptococcal infection,high level gentamicin resistance,human,male,nonhuman,nucleotide sequence,priority journal,transposon",1702--1707,{Chromosomally and extrachromosomally mediated high-level gentamicin resistance in Streptococcus agalactiae},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L608798000 http://dx.doi.org/10.1128/AAC.01933-15 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=10986596{\&}id=doi:10.1128{\%}2FAAC.01933-15{\&}atitle=Chromosomally+and+extrac,60,2016,3,NA,NA,NA,NA,NA,MAYBE,Jake,NO,Erica,Allison,Zach_2,yes,,
18873,MAYBE,Serwin2014,Article,"Gonorrhoea, according to the latest World Health Organization (WHO) estimates in 2008, is the most frequent bacterial sexually transmitted infection globally, accounting for 106.1 million new cases among adults. Of those cases, 3.4 (3.2{\%}) million were in the WHO European Region. In the European Union and European Economic Area, the incidence of reported cases was 12.6 per 100,000 inhabitants in 2011. The highest incidences were noted in the United Kingdom (37.1), Latvia (24.4) and Ireland (18.6). However, in Poland from 2000 to 2011 the reported incidence declined and was only 0.8-0.9 per 100,000 inhabitants in 2011, that might indicate a suboptimal diagnostics and incomplete case reporting and epidemiological surveillance. A study surveying the diagnostics for gonorrhoea and the case reporting system, including the local and national epidemiological surveillance, in Poland is recommended. The high resistance in Neisseria gonorrhoeae to nearly all antimicrobials introduced for treatment of gonorrhoea is an exceedingly serious problem globally. A few years ago the first extensively-drug resistant N. gonorrhoeae strains with high-level resistance to ceftriaxone, the last remaining option for first-line empirical monotherapy, were reported. Due to this emergent situation, in 2012 the WHO and the European Centre for Disease Prevention and Control (ECDC) launched a global action plan and regional response plan, respectively, to combat the spread of multidrug resistant N. gonorrhoeae. Additionally, an updated European guideline on the diagnosis and treatment of gonorrhoea, recommending treatment with ceftriaxone together with azithromycin, was published in 2012. Worryingly, no antimicrobial susceptibility data for N. gonorrhoeae strains circulating in Poland have been internationally reported in several decades. It is imperative to implement some regular and quality assured antimicrobial susceptibility surveillance for N. gonorrhoeae in Poland and the official Polish treatment guidelines (from 1970s) recommending penicillin G as first-line treatment for gonorrhoea need to be promptly revised.",A B Serwin and M Koper and M Unemo,"0033-2100 (Print)0033-2100",Przegl Epidemiol,",*Drug Resistance,Adolescent,Adult,Aged,Anti-Bacterial Agents/*therapeutic use,Azithromycin/therapeutic use,Bacterial,Ceftriaxone/therapeutic use,Epidemiological Monitoring,Europe,Europe/epidemiology,Female,Forecasting,Gonorrhea/*drug therapy/*epidemiology,Humans,Incidence,Internationality,Male,Middle Aged,Neisseria gonorrhoeae,Neisseria gonorrhoeae/drug effects,Penicillin G/therapeutic use,Poland,Poland/epidemiology,United Kingdom,United Kingdom/epidemiology,World Health Organization,Young Adult,adolescent,adult,aged,antibiotic resistance,antiinfective agent,article,azithromycin,ceftriaxone,drug effect,epidemiological monitoring,female,forecasting,gonorrhea,human,incidence,international cooperation,male,middle aged,penicillin G,world health organization,young adult","39--44,127--131",{Gonorrhoea in 21st century--international and Polish situation},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L373849768 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=00332100{\&}id=doi:{\&}atitle=Gonorrhoea+in+21st+century--international+and+Polish+situation.{\&}stitle=Przegl+Epidemi,68,2014,1,"From Duplicate 1 (Gonorrhoea in 21st century--international and Polish situation - Serwin, A B; Koper, M; Unemo, M)Serwin, Agnieszka BeataKoper, MartaUnemo, MagnusJournal ArticlePolandPrzegl Epidemiol. 2014;68(1):39-44, 127-31.",NA,7/10/14,"engpol",25004630,YES,Erica,NO,Mushtaq,Zach,Zach_2,yes,,
19196,YES,Shojaei2011,Article,We herein describe five various cases of human infections by Nocardia cyriacigeorgica. The identification included conventional and molecular sequencing tests. The current study provides further evidences that N. cyriacigeorgica species is a ubiquitous organism capable of establishing long-term infection in healthy and immunocompromised patients.,H Shojaei and A Hashemi and P Heidarieh and S Eshraghi and A R Khosravi and A D Naser,0916-4804,Japanese Journal of Medical Mycology,"DNA 16S,DNA sequence,Iran,Nocardia,Nocardia cyriacigeorgica,adult,aged,amikacin,amoxicillin,ampicillin,antibiotic resistance,antibiotic sensitivity,article,bacterium culture,bacterium identification,bacterium isolation,cefotaxime,ceftriaxone,ciprofloxacin,clarithromycin,clavulanic acid,clinical article,female,heat shock protein 65,human,imipenem,immunocompromised patient,kanamycin,linezolid,male,nocardiosis,nonhuman,nucleotide sequence,penicillin G,sulfamethoxazole,trimethoprim",39--43,"{Clinical isolation of Nocardia cyriacigeorgica from patients with various clinical manifestations, the first report from Iran}",http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L361606500 http://dx.doi.org/10.3314/jjmm.52.39 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=09164804{\&}id=doi:10.3314{\%}2Fjjmm.52.39{\&}atitle=Clinical+isolation+of+Nocard,52,2011,1,NA,NA,NA,NA,NA,YES,Brooke,YES,Nchedo,Nchedo,Zach_2,yes,,
20344,YES,Tada2014a,Article,"New Delhi metallo-$\beta$-lactamase-3 (NDM-3) was identified in a multidrug-resistant Escherichia coli isolate, NCGM77, obtained from the feces of a patient in Japan. The enzymatic activities of NDM-3 against $\beta$-lactams were similar to those of NDM-1, although NDM-3 showed slightly lower k cat/Km ratios for all the $\beta$-lactams tested except for doripenem. The genetic context for blaNDM-3 was tnpA-bla NDM-3-bleMBL-trpF-dsbC-tnpA-sulI-qacEdeltaI-AadA2-dfrA1, which was present on an approximately 250-kb plasmid. {\textcopyright} 2014, American Society for Microbiology.",T Tada and T Miyoshi-Akiyama and K Shimada and T Kirikae,"1098-65960066-4804",Antimicrobial Agents and Chemotherapy,"Escherichia coli,Japan,Southern blotting,ampicillin,article,aztreonam,bacterium isolate,bacterium isolation,cefepime,cefoselis,cefotaxime,cefoxitin,cefpirome,cefradine,ceftazidime,ceftriaxone,chemical analysis,doripenem,enzyme activity,expression vector,feces,genetic analysis,human,imipenem,latamoxef,meropenem,metallo beta lactamase,new delhi metallo beta lactamase 1,new delhi metallo beta lactamase 3,nonhuman,nucleotide sequence,open reading frame,penicillin G,plasmid,priority journal,pulsed field gel electrophoresis,sultamicillin,unclassified drug",3538--3540,{Biochemical analysis of metallo-$\beta$-lactamase NDM-3 from a multidrug-resistant escherichia coli strain isolated in japan},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L373141621 http://dx.doi.org/10.1128/AAC.02793-13 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=10986596{\&}id=doi:10.1128{\%}2FAAC.02793-13{\&}atitle=Biochemical+analysis+of+,58,2014,6,NA,NA,NA,NA,NA,MAYBE,Cale,NO,Ayomide,Allison,Zach_2,yes,,
20840,YES,Tijet2011,Article,NA,N Tijet and D C Alexander and D Richardson and O Lastovetska and D E Low and S N Patel and R G Melano,"1080-60401080-6059",Emerging Infectious Diseases,"Canada,Escherichia coli,Klebsiella pneumoniae,New Delhi metallo beta lactamase,adult,amikacin,ampicillin,antibiotic resistance,antibiotic sensitivity,armA gene,bacterial gene,bacterium culture,bacterium detection,beta lactamase CTX M 15 gene,beta lactamase NDM 1 gene,beta lactamase OXA 1 gene,beta lactamase SHV 11 gene,beta lactamase SHV 12 gene,beta lactamase TEM 1 gene,carbapenem,case report,cefepime,cefotaxime,cefoxitin,ceftazidime,ciprofloxacin,colistin,cotrimoxazole,ertapenem,female,gentamicin,human,imipenem,letter,meropenem,metallo beta lactamase,minimum inhibitory concentration,nitrofurantoin,nonhuman,tetracycline,tigecycline,tobramycin,unclassified drug,urinary tract infection,urine culture",306--307,"{New Delhi metallo-$\beta$-lactamase, Ontario, Canada}",http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L361218875 http://dx.doi.org/10.3201/eid1702.101561 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=10806040{\&}id=doi:10.3201{\%}2Feid1702.101561{\&}atitle=New+Delhi+metallo-$\beta$-,17,2011,2,NA,NA,NA,NA,NA,MAYBE,Jake,YES,Ayomide,Ayomide,Zach_2,yes,,
21029,MAYBE,Toyofuku2016,Article,"This is the first report of penicillin/cephalosporin-resistant Helicobacter cinaedi arising from prolonged treatment. H.Â cinaedi, common among immunocompromised patients, caused recurrent bacteremia and cellulitis in a 19-year-old Japanese man with X-linked agammaglobulinemia. The minimal inhibitory concentration of these drugs was raised, which subsequently resulted in clinical failure. Prolonged suboptimal treatment may cause bacterial resistance to $\beta$-lactam antibiotics in H.Â cinaedi. It is possible that this resistance may have contributed to the treatment failure.",M Toyofuku and J Tomida and Y Kawamura and I Miyata and Y Yuza and Y Horikoshi,"1437-77801341-321X",Journal of Infection and Chemotherapy,"C reactive protein,Gram negative bacterium,Gram negative sepsis,Helicobacter cinaedi,Helicobacter cinaedi bacteremia,Helicobacter infection,Japanese (people),RNA 16S,X linked agammaglobulinemia,adult,amoxicillin plus clavulanic acid,antibiotic resistance,antibiotic therapy,article,bacterial clearance,bacterial growth,bacterium culture,bacterium isolation,blood culture,blood pressure measurement,body temperature,body temperature measurement,breathing rate,broth dilution,case report,cefalexin,ceftriaxone,cellulitis,cilastatin plus imipenem,ciprofloxacin,drug dose escalation,drug treatment failure,emergency ward,erythema,feces analysis,fever,heart rate,hemoglobin,hemoglobin blood level,hospital discharge,hospital readmission,human,immunoglobulin,incubation time,kanamycin,laboratory test,leg swelling,leukocyte count,lymphocyte count,male,medical history,minimum inhibitory concentration,minocycline,neutrophil count,nonhuman,physical examination,probiotic agent,sultamicillin,thrombocyte count,young adult",704--706,{Helicobacter cinaedi bacteremia resulting from antimicrobial resistance acquired during treatment for X-linked agammaglobulinemia},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L609466634 http://dx.doi.org/10.1016/j.jiac.2016.02.008 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=14377780{\&}id=doi:10.1016{\%}2Fj.jiac.2016.02.008{\&}atitle=Helicobacter,22,2016,10,NA,NA,NA,NA,NA,MAYBE,Brooke,NO,Ayomide,Allison,Zach_2,yes,,
21164,MAYBE,Tseng2014,Article,"Two carbapenem-resistant Raoultella planticola clinical isolates were isolated from patients with pneumonia and Port-A catheter- related bacteremia, respectively, in Taiwan. These isolates remained susceptible to fluoroquinolone, aminoglycoside, and colistin. Though the two isolates had the same antibiogram, plasmidic carbapenemase blaIMP-8, class 1 integron cassette (dfrA12- orfF-aadA2), and qnrB2, they had different pulsed-field gel electrophoresis patterns, plasmid sizes, and outer membrane protein loss profiles. To our knowledge, this is the first report of blaIMP-8 found in R. planticola. Interestingly, blaIMP-8 is the most common carbapenemase found in Klebsiella pneumoniae in Taiwan. In the literature, carbapenemase genes in R. planticola in each country were also found in carbapenem-resistant Enterobacteriaceae in the same country. {\textcopyright} 2014, American Society for Microbiology. All Rights Reserved.",S P Tseng and J T Wang and C Y Liang and P S Lee and Y C Chen and P L Lu,"0066-48041098-6596",Antimicrobial Agents and Chemotherapy,"Acinetobacter baumannii,Enterobacteriaceae,Klebsiella pneumoniae,Raoultella planticola,adult,aged,aminoglycoside,antibiotic resistance,antibiotic sensitivity,article,bacterium isolation,blood culture,bronchopneumonia,carbapenem derivative,carbapenemase,case report,catheter infection,cefepime,ceftazidime,cisplatin,colistin,erlotinib,follow up,gentamicin,hemodynamics,human,human cell,infection sensitivity,integron,leukocytosis,levofloxacin,male,mediastinum lymph node,medical history,meropenem,middle aged,non small cell lung cancer,outer membrane protein,oxygen consumption,plasmid,pneumonia,priority journal,pulsed field gel electrophoresis,respiratory failure,shock,sputum culture,thorax radiography",593--595,{First report of blaIMP-8 in raoultella planticola},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L372028595 http://dx.doi.org/10.1128/AAC.00231-13 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=00664804{\&}id=doi:10.1128{\%}2FAAC.00231-13{\&}atitle=First+report+of+blaIMP-8,58,2014,1,NA,NA,NA,NA,NA,YES,Jake,MAYBE,Zach,Zach,Zach_2,yes,,
21257,MAYBE,Twele2010,Article,"Daptomycin resistance in Staphylococcus aureus has been previously reported, but the development of resistance while on therapy with subsequent clinical failure for endocarditis has been infrequently reported. A case of persistent methicillin-resistant S aureus (MRSA) bacteremia in the setting of right-sided endocarditis in a 38-year-old man with a history of intravenous drug use is presented. He developed de novo resistance to daptomycin during therapy after several courses of antibiotics, with subsequent clinical failure. Isolates were identified by molecular characterization to be community-acquired MRSA 10 (USA300). To the authors' knowledge, the present case was the first in Canada to involve the de novo development of daptomycin resistance with clinical failure due to MRSA during therapy for endocarditis. Clinicians and microbiologists must be aware of this phenomenon given the implications for treatment and transmission of the strain. It also raises questions regarding the use of daptomycin in settings of heavily pretreated patients with persistent MRSA bacteremia. {\textcopyright}2010 Pulsus Group Inc. All rights reserved.",L Twele and E Moyen and K Zhang and B Dalton and D Church and J Conly,1712-9532,Canadian Journal of Infectious Diseases and Medical Microbiology,"Canada,adult,anamnesis,antibiotic resistance,antibiotic sensitivity,antibiotic therapy,article,azithromycin,bacterial endocarditis,bacterium culture,bacterium isolate,case report,cefepime,ceftriaxone,computer assisted tomography,cotrimoxazole,daptomycin,drug dose increase,drug treatment failure,drug withdrawal,ertapenem,gentamicin,human,linezolid,lung infiltrate,male,methicillin resistant Staphylococcus aureus infect,pleura empyema,pneumonia,rifampicin,thorax radiography,tigecycline,transesophageal echocardiography,treatment duration,vancomycin",89--93,{Methicillin-resistant Staphylococcus aureus endocarditis and de novo development of daptomycin resistance during therapy},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L359021046 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=17129532{\&}id=doi:{\&}atitle=Methicillin-resistant+Staphylococcus+aureus+endocarditis+and+de+novo+development+of+d,21,2010,2,NA,NA,NA,NA,NA,YES,Melanie,NO,Brooke,Zach,Zach_2,yes,,
21296,MAYBE,Udy2012,Article,NA,A A Udy and J A Roberts and J J {De Waele} and D L Paterson and J Lipman,"0924-85791872-7913",International Journal of Antimicrobial Agents,"NCT00229008,NCT00589693,antibiotic agent,antibiotic resistance,beta lactam antibiotic,ceftazidime,ceftobiprole,cilastatin plus imipenem,critically ill patient,doribax,doripenem,drug clearance,drug exposure,drug penetration,drug potentiation,drug response,drug treatment failure,editorial,hospital acquired pneumonia,human,linezolid,loading drug dose,pharmacodynamics,phase 3 clinical trial (topic),placebo,priority journal,randomized controlled trial (topic),renal clearance,tigecycline,ventilator associated pneumonia",455--457,{What's behind the failure of emerging antibiotics in the critically ill? Understanding the impact of altered pharmacokinetics and augmented renal clearance},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L51947979 http://dx.doi.org/10.1016/j.ijantimicag.2012.02.010 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=09248579{\&}id=doi:10.1016{\%}2Fj.ijantimicag.2012.02.010{\&}atitle,39,2012,6,NA,NA,NA,NA,NA,YES,Allison,MAYBE,Mushtaq,Mushtaq,Zach_2,yes,,
