study_country,drug_preferred_label,bacteria_preferred_label,study_id
new zealand,amikacin,mycobacterium tuberculosis,7437
new zealand,capreomycin,mycobacterium tuberculosis,7437
new zealand,cefoxitin,staphylococcus saprophyticus,4379
new zealand,erythromycin,staphylococcus saprophyticus,4379
new zealand,ethionamide,mycobacterium tuberculosis,7437
new zealand,fusidic acid,staphylococcus saprophyticus,4379
new zealand,isoniazid,mycobacterium tuberculosis,7437
new zealand,methicillin,staphylococcus saprophyticus,4379
new zealand,mupirocin,staphylococcus saprophyticus,4379
new zealand,ofloxacin,mycobacterium tuberculosis,7437
new zealand,oxacillin,staphylococcus saprophyticus,4379
new zealand,penicillins,staphylococcus saprophyticus,4379
new zealand,pyrazinamide,mycobacterium tuberculosis,7437
new zealand,rifampin,mycobacterium tuberculosis,7437
new zealand,trimethoprim,staphylococcus saprophyticus,4379
new zealand,"trimethoprim, sulfamethoxazole drug combination",staphylococcus saprophyticus,4379
nigeria,ampicillin,klebsiella aerogenes,10209
nigeria,ceftazidime,klebsiella aerogenes,10209
nigeria,clavulanic acid,klebsiella aerogenes,10209
nigeria,gentamicins,klebsiella aerogenes,10209
nigeria,tobramycin,klebsiella aerogenes,10209
norway,ampicillin,salmonella enterica,8515
norway,aztreonam,klebsiella pneumoniae,18265
norway,cefepime,klebsiella pneumoniae,18265
norway,cefixime,neisseria gonorrhoeae,21348
norway,cefotaxime,klebsiella pneumoniae,18265
norway,cefotaxime,salmonella enterica,8515
norway,cefotetan,klebsiella pneumoniae,18265
norway,cefpodoxime,klebsiella pneumoniae,18265
norway,cefpodoxime,salmonella enterica,8515
norway,ceftazidime,klebsiella pneumoniae,18265
norway,ceftazidime,salmonella enterica,8515
norway,ceftiofur,salmonella enterica,8515
norway,ceftriaxone,salmonella enterica,8515
norway,ciprofloxacin,neisseria gonorrhoeae,21348
norway,clavulanic acid,klebsiella pneumoniae,18265
norway,cloxacillin,klebsiella pneumoniae,18265
norway,gentamicins,salmonella enterica,8515
norway,"piperacillin, tazobactam drug combination",klebsiella pneumoniae,18265
norway,streptomycin,salmonella enterica,8515
norway,tetracycline,salmonella enterica,8515
norway,trimethoprim,salmonella enterica,8515
pakistan,amoxicillin-potassium clavulanate combination,shigella flexneri,18438
pakistan,ampicillin,shigella flexneri,18438
pakistan,azithromycin,salmonella enterica,14233
pakistan,ceftriaxone,shigella flexneri,18438
pakistan,chloramphenicol,shigella flexneri,18438
pakistan,ofloxacin,neisseria gonorrhoeae,9456
pakistan,tetracycline,shigella flexneri,18438
palestine,amikacin,proteus mirabilis,3622
palestine,amoxicillin-potassium clavulanate combination,citrobacter freundii,267
palestine,ampicillin,citrobacter freundii,267
palestine,aztreonam,citrobacter freundii,267
palestine,cefepime,citrobacter freundii,267
palestine,cefepime,proteus mirabilis,3622
palestine,cefoperazone,citrobacter freundii,267
palestine,cefotaxime,citrobacter freundii,267
palestine,cefotaxime,proteus mirabilis,3622
palestine,cefotetan,citrobacter freundii,267
palestine,cefoxitin,citrobacter freundii,267
palestine,cefpirome,citrobacter freundii,267
palestine,cefpodoxime,citrobacter freundii,267
palestine,ceftazidime,citrobacter freundii,267
palestine,ceftriaxone,citrobacter freundii,267
palestine,cephalothin,citrobacter freundii,267
palestine,ciprofloxacin,citrobacter freundii,267
palestine,ciprofloxacin,proteus mirabilis,3622
palestine,clavulanic acid,proteus mirabilis,3622
palestine,colistin,proteus mirabilis,3622
palestine,doripenem,proteus mirabilis,3622
palestine,doxycycline,proteus mirabilis,3622
palestine,gentamicins,proteus mirabilis,3622
palestine,imipenem,proteus mirabilis,3622
palestine,levofloxacin,proteus mirabilis,3622
palestine,minocycline,proteus mirabilis,3622
palestine,nalidixic acid,citrobacter freundii,267
palestine,norfloxacin,citrobacter freundii,267
palestine,polymyxin b,proteus mirabilis,3622
palestine,streptomycin,citrobacter freundii,267
palestine,sulfamethoxazole,proteus mirabilis,3622
palestine,ticarcillin,proteus mirabilis,3622
palestine,tigecycline,proteus mirabilis,3622
palestine,tobramycin,proteus mirabilis,3622
palestine,trimethoprim,proteus mirabilis,3622
palestine,"trimethoprim, sulfamethoxazole drug combination",citrobacter freundii,267
papua new guinea,ciprofloxacin,nocardia yamanashiensis,14082
papua new guinea,ethionamide,mycobacterium tuberculosis,13592
papua new guinea,isoniazid,mycobacterium tuberculosis,13592
papua new guinea,rifampin,mycobacterium tuberculosis,13592
papua new guinea,streptomycin,mycobacterium tuberculosis,13592
papua new guinea,tobramycin,nocardia yamanashiensis,14082
philippines,amoxicillin-potassium clavulanate combination,klebsiella pneumoniae,3872
philippines,ampicillin,klebsiella pneumoniae,3872
philippines,ceftriaxone,klebsiella pneumoniae,3872
philippines,ciprofloxacin,klebsiella pneumoniae,3872
philippines,gentamicins,klebsiella pneumoniae,3872
philippines,"trimethoprim, sulfamethoxazole drug combination",klebsiella pneumoniae,3872
poland,amikacin,enterobacter cloacae,12905
poland,amikacin,escherichia coli,6375
poland,amoxicillin,escherichia coli,6375
poland,amoxicillin-potassium clavulanate combination,escherichia coli,6375
poland,aztreonam,enterobacter cloacae,12905
poland,aztreonam,escherichia coli,6375
poland,cefepime,enterobacter cloacae,12905
poland,cefepime,escherichia coli,6375
poland,cefotaxime,escherichia coli,6375
poland,ceftazidime,enterobacter cloacae,12905
poland,ceftazidime,escherichia coli,6375
poland,ciprofloxacin,enterobacter cloacae,12905
poland,ciprofloxacin,escherichia coli,6375
poland,colistin,enterobacter cloacae,12905
poland,ertapenem,escherichia coli,6375
poland,gentamicins,enterobacter cloacae,12905
poland,gentamicins,escherichia coli,6375
poland,imipenem,escherichia coli,6375
poland,meropenem,enterobacter cloacae,12905
poland,meropenem,escherichia coli,6375
poland,piperacillin,enterobacter cloacae,12905
poland,piperacillin,escherichia coli,6375
poland,"piperacillin, tazobactam drug combination",enterobacter cloacae,12905
poland,"piperacillin, tazobactam drug combination",escherichia coli,6375
poland,tetracycline,escherichia coli,6375
poland,tigecycline,enterobacter cloacae,12905
poland,tobramycin,enterobacter cloacae,12905
poland,"trimethoprim, sulfamethoxazole drug combination",enterobacter cloacae,12905
portugal,amoxicillin-potassium clavulanate combination,citrobacter freundii,6350
portugal,ampicillin,citrobacter freundii,6350
portugal,cefepime,citrobacter freundii,6350
portugal,cefotaxime,citrobacter freundii,6350
portugal,ceftazidime,citrobacter freundii,6350
portugal,floxacillin,citrobacter freundii,6350
portugal,piperacillin,citrobacter freundii,6350
portugal,"piperacillin, tazobactam drug combination",citrobacter freundii,6350
portugal,sultamicillin,citrobacter freundii,6350
portugal,teicoplanin,citrobacter freundii,6350
saudi arabia,ciprofloxacin,stenotrophomonas maltophilia,404
saudi arabia,gentamicins,stenotrophomonas maltophilia,404
saudi arabia,imipenem,stenotrophomonas maltophilia,404
saudi arabia,meropenem,stenotrophomonas maltophilia,404
saudi arabia,"trimethoprim, sulfamethoxazole drug combination",stenotrophomonas maltophilia,404
senegal,penicillins,corynebacterium aurimucosum,12403
senegal,sulfamethoxazole,corynebacterium aurimucosum,12403
senegal,trimethoprim,corynebacterium aurimucosum,12403
serbia,amikacin,escherichia coli,15268
serbia,ampicillin,escherichia coli,15268
serbia,cefepime,escherichia coli,15268
serbia,cefotaxime,escherichia coli,15268
serbia,ceftazidime,escherichia coli,15268
serbia,cefuroxime,escherichia coli,15268
serbia,gentamicins,escherichia coli,15268
serbia,imipenem,escherichia coli,15268
serbia,isoniazid,mycobacterium kansasii,5091
serbia,meropenem,escherichia coli,15268
serbia,"piperacillin, tazobactam drug combination",escherichia coli,15268
serbia,streptomycin,mycobacterium kansasii,5091
serbia,sultamicillin,escherichia coli,15268
serbia,"trimethoprim, sulfamethoxazole drug combination",escherichia coli,15268
serbia,NA,NA,9885
singapore,methicillin,staphylococcus aureus,8982
singapore,oxacillin,staphylococcus aureus,8982
slovakia,amikacin,pseudomonas aeruginosa,"11201,11202"
slovakia,aztreonam,pseudomonas aeruginosa,"11201,11202"
slovakia,cefepime,pseudomonas aeruginosa,"11201,11202"
slovakia,cefoperazone,pseudomonas aeruginosa,"11201,11202"
slovakia,cefotaxime,pseudomonas aeruginosa,"11201,11202"
slovakia,ceftazidime,pseudomonas aeruginosa,"11201,11202"
slovakia,ciprofloxacin,pseudomonas aeruginosa,"11201,11202"
slovakia,colistin,pseudomonas aeruginosa,"11201,11202"
slovakia,gentamicins,pseudomonas aeruginosa,"11201,11202"
slovakia,meropenem,pseudomonas aeruginosa,"11201,11202"
slovakia,piperacillin,pseudomonas aeruginosa,"11201,11202"
slovakia,"piperacillin, tazobactam drug combination",pseudomonas aeruginosa,"11201,11202"
slovakia,sulperazone,pseudomonas aeruginosa,"11201,11202"
slovakia,sultamicillin,pseudomonas aeruginosa,"11201,11202"
slovakia,tetracycline,pseudomonas aeruginosa,"11201,11202"
slovakia,tobramycin,pseudomonas aeruginosa,"11201,11202"
slovakia,"trimethoprim, sulfamethoxazole drug combination",pseudomonas aeruginosa,"11201,11202"
south africa,amikacin,klebsiella pneumoniae,2628
south africa,amoxicillin-potassium clavulanate combination,enterobacter asburiae,7620
south africa,amoxicillin-potassium clavulanate combination,klebsiella pneumoniae,2628
south africa,ampicillin,enterobacter asburiae,7620
south africa,cefepime,klebsiella pneumoniae,2628
south africa,cefixime,neisseria gonorrhoeae,"7904,11983"
south africa,cefoxitin,enterobacter asburiae,7620
south africa,cefoxitin,klebsiella pneumoniae,16251
south africa,cefpodoxime,neisseria gonorrhoeae,7904
south africa,ceftazidime,klebsiella pneumoniae,"2628,16251"
south africa,ceftriaxone,klebsiella pneumoniae,16251
south africa,cefuroxime,enterobacter asburiae,7620
south africa,cefuroxime axetil,enterobacter asburiae,7620
south africa,ciprofloxacin,klebsiella pneumoniae,2628
south africa,ciprofloxacin,neisseria gonorrhoeae,"7904,11983"
south africa,ertapenem,enterobacter asburiae,7620
south africa,ertapenem,klebsiella pneumoniae,"2628,16251"
south africa,imipenem,enterobacter asburiae,7620
south africa,imipenem,klebsiella pneumoniae,2628
south africa,meropenem,enterobacter asburiae,7620
south africa,meropenem,klebsiella pneumoniae,"2628,16251"
south africa,penicillins,neisseria gonorrhoeae,"7904,11983"
south africa,"piperacillin, tazobactam drug combination",enterobacter asburiae,7620
south africa,"piperacillin, tazobactam drug combination",klebsiella pneumoniae,"2628,16251"
south africa,tetracycline,neisseria gonorrhoeae,"7904,11983"
south korea,amikacin,leclercia adecarboxylata,19152
south korea,amoxicillin,streptococcus pneumoniae,10083
south korea,amoxicillin-potassium clavulanate combination,nocardia concava,11797
south korea,amoxicillin-potassium clavulanate combination,streptococcus pneumoniae,10083
south korea,ampicillin,clostridioides difficile,20339
south korea,ampicillin,klebsiella pneumoniae,10634
south korea,ampicillin,leclercia adecarboxylata,19152
south korea,aztreonam,leclercia adecarboxylata,19152
south korea,cefaclor,leclercia adecarboxylata,19152
south korea,cefazolin,leclercia adecarboxylata,19152
south korea,cefepime,klebsiella pneumoniae,10634
south korea,cefepime,nocardia concava,11797
south korea,cefixime,leclercia adecarboxylata,19152
south korea,cefoperazone,leclercia adecarboxylata,19152
south korea,cefotaxime,klebsiella pneumoniae,10634
south korea,cefotaxime,leclercia adecarboxylata,19152
south korea,cefotetan,clostridioides difficile,20339
south korea,cefoxitin,clostridioides difficile,20339
south korea,cefoxitin,klebsiella pneumoniae,10634
south korea,ceftazidime,klebsiella pneumoniae,10634
south korea,ceftriaxone,nocardia concava,11797
south korea,ceftriaxone,streptococcus pneumoniae,10083
south korea,cefuroxime,streptococcus pneumoniae,10083
south korea,cephalothin,klebsiella pneumoniae,10634
south korea,cephalothin,leclercia adecarboxylata,19152
south korea,ciprofloxacin,klebsiella pneumoniae,10634
south korea,clarithromycin,nocardia concava,11797
south korea,clarithromycin,streptococcus pneumoniae,10083
south korea,clindamycin,clostridioides difficile,20339
south korea,erythromycin,streptococcus pneumoniae,10083
south korea,gatifloxacin,streptococcus pneumoniae,10083
south korea,gentamicins,leclercia adecarboxylata,19152
south korea,imipenem,clostridioides difficile,20339
south korea,imipenem,klebsiella pneumoniae,10634
south korea,imipenem,nocardia concava,11797
south korea,levofloxacin,streptococcus pneumoniae,10083
south korea,meropenem,klebsiella pneumoniae,10634
south korea,moxifloxacin,clostridioides difficile,20339
south korea,moxifloxacin,streptococcus pneumoniae,10083
south korea,piperacillin,klebsiella pneumoniae,10634
south korea,piperacillin,leclercia adecarboxylata,19152
south korea,tetracycline,streptococcus pneumoniae,10083
south korea,tobramycin,leclercia adecarboxylata,19152
south korea,"trimethoprim, sulfamethoxazole drug combination",leclercia adecarboxylata,19152
south korea,NA,NA,281
spain,amikacin,acinetobacter baumannii,"5961,13794"
spain,amikacin,enterobacter cloacae,6314
spain,amikacin,escherichia coli,"19607,19609"
spain,amoxicillin,enterobacter cloacae,6314
spain,amoxicillin,escherichia coli,"19607,19609"
spain,amoxicillin-potassium clavulanate combination,enterobacter cloacae,6314
spain,amoxicillin-potassium clavulanate combination,escherichia coli,"19607,19609"
spain,amoxicillin-potassium clavulanate combination,staphylococcus haemolyticus,20553
spain,ampicillin,escherichia coli,16801
spain,ampicillin,staphylococcus haemolyticus,20553
spain,azithromycin,mycoplasma pneumoniae,2889
spain,aztreonam,enterobacter cloacae,6314
spain,aztreonam,escherichia coli,"16801,19607,19609"
spain,aztreonam,klebsiella pneumoniae,4489
spain,aztreonam,pseudomonas putida,21083
spain,cefazolin,staphylococcus haemolyticus,20553
spain,cefepime,acinetobacter baumannii,13794
spain,cefepime,enterobacter cloacae,6314
spain,cefepime,escherichia coli,"16801,19607,19609"
spain,cefepime,pseudomonas putida,21083
spain,cefotaxime,enterobacter cloacae,6314
spain,cefotaxime,escherichia coli,"16801,19607,19609"
spain,cefotaxime,staphylococcus haemolyticus,20553
spain,cefoxitin,escherichia coli,"16801,19607,19609"
spain,ceftazidime,acinetobacter baumannii,"5961,13794"
spain,ceftazidime,enterobacter cloacae,6314
spain,ceftazidime,escherichia coli,"16801,19607,19609"
spain,ceftazidime,pseudomonas putida,21083
spain,chloramphenicol,staphylococcus haemolyticus,20553
spain,ciprofloxacin,acinetobacter baumannii,"5961,13794"
spain,ciprofloxacin,enterobacter cloacae,6314
spain,ciprofloxacin,escherichia coli,"19607,19609"
spain,ciprofloxacin,pseudomonas putida,21083
spain,clavulanic acid,enterobacter cloacae,6314
spain,clindamycin,staphylococcus haemolyticus,20553
spain,doripenem,escherichia coli,"19607,19609"
spain,ertapenem,escherichia coli,"19607,19609"
spain,erythromycin,mycoplasma pneumoniae,2889
spain,erythromycin,staphylococcus haemolyticus,20553
spain,gentamicins,acinetobacter baumannii,"5961,13794"
spain,gentamicins,enterobacter cloacae,6314
spain,gentamicins,escherichia coli,"19607,19609"
spain,gentamicins,pseudomonas putida,21083
spain,imipenem,acinetobacter baumannii,"5961,13794"
spain,imipenem,escherichia coli,"16801,19607,19609"
spain,imipenem,klebsiella pneumoniae,4489
spain,imipenem,pseudomonas putida,21083
spain,linezolid,staphylococcus aureus,17819
spain,linezolid,staphylococcus epidermidis,18852
spain,linezolid,staphylococcus haemolyticus,20553
spain,meropenem,acinetobacter baumannii,"5961,13794"
spain,meropenem,escherichia coli,"16801,19607,19609"
spain,meropenem,klebsiella pneumoniae,4489
spain,meropenem,pseudomonas putida,21083
spain,minocycline,klebsiella pneumoniae,4489
spain,netilmicin,acinetobacter baumannii,5961
spain,oxacillin,staphylococcus epidermidis,18852
spain,oxacillin,staphylococcus haemolyticus,20553
spain,penicillins,staphylococcus haemolyticus,20553
spain,piperacillin,acinetobacter baumannii,5961
spain,piperacillin,enterobacter cloacae,6314
spain,"piperacillin, tazobactam drug combination",acinetobacter baumannii,13794
spain,"piperacillin, tazobactam drug combination",escherichia coli,"19607,19609"
spain,"piperacillin, tazobactam drug combination",pseudomonas putida,21083
spain,rifampin,staphylococcus haemolyticus,20553
spain,teicoplanin,staphylococcus epidermidis,18852
spain,tetracycline,acinetobacter baumannii,5961
spain,tetracycline,klebsiella pneumoniae,4489
spain,tobramycin,acinetobacter baumannii,13794
spain,tobramycin,enterobacter cloacae,6314
spain,tobramycin,escherichia coli,"19607,19609"
spain,tobramycin,pseudomonas putida,21083
spain,"trimethoprim, sulfamethoxazole drug combination",enterobacter cloacae,6314
spain,"trimethoprim, sulfamethoxazole drug combination",pseudomonas putida,21083
spain,"trimethoprim, sulfamethoxazole drug combination",staphylococcus haemolyticus,20553
spain,vancomycin,staphylococcus epidermidis,18852
sweden,ampicillin,klebsiella pneumoniae,23107
sweden,aztreonam,klebsiella pneumoniae,23107
sweden,cefepime,klebsiella pneumoniae,23107
sweden,cefotaxime,klebsiella pneumoniae,23107
sweden,cefoxitin,klebsiella pneumoniae,23107
sweden,ceftazidime,klebsiella pneumoniae,23107
sweden,cefuroxime,klebsiella pneumoniae,23107
sweden,cephalothin,klebsiella pneumoniae,23107
sweden,ciprofloxacin,klebsiella pneumoniae,23107
sweden,ertapenem,klebsiella pneumoniae,23107
sweden,imipenem,klebsiella pneumoniae,23107
sweden,meropenem,klebsiella pneumoniae,23107
sweden,piperacillin,klebsiella pneumoniae,23107
switzerland,methicillin,staphylococcus aureus,927
taiwan,aminoglycosides,klebsiella oxytoca,11406
taiwan,carbapenems,klebsiella oxytoca,11406
taiwan,doripenem,klebsiella oxytoca,11406
taiwan,ertapenem,klebsiella oxytoca,11406
taiwan,fosfomycin,klebsiella oxytoca,11406
taiwan,imipenem,klebsiella oxytoca,11406
taiwan,imipenem,nocardia abscessus,11413
taiwan,meropenem,klebsiella oxytoca,11406
thailand,NA,NA,10703
the netherlands,amoxicillin,actinotignum schaalii,21464
the netherlands,amoxicillin-potassium clavulanate combination,actinotignum schaalii,21464
the netherlands,ciprofloxacin,actinotignum schaalii,21464
the netherlands,trimethoprim,actinotignum schaalii,21464
trinidad and tobago,aztreonam,pseudomonas aeruginosa,345
trinidad and tobago,carbapenems,pseudomonas aeruginosa,345
trinidad and tobago,cefepime,pseudomonas aeruginosa,345
trinidad and tobago,ceftazidime,pseudomonas aeruginosa,345
trinidad and tobago,ciprofloxacin,pseudomonas aeruginosa,345
trinidad and tobago,gentamicins,pseudomonas aeruginosa,345
trinidad and tobago,"piperacillin, tazobactam drug combination",pseudomonas aeruginosa,345
tunisia,amoxicillin,morganella morganii,12887
tunisia,ampicillin,escherichia coli,3882
tunisia,aztreonam,providencia stuartii,11395
tunisia,aztreonam,pseudomonas aeruginosa,9989
tunisia,cefepime,providencia stuartii,14126
tunisia,cefepime,pseudomonas aeruginosa,9989
tunisia,cefotaxime,escherichia coli,3882
tunisia,cefotaxime,providencia stuartii,11395
tunisia,cefoxitin,morganella morganii,12887
tunisia,cefoxitin,providencia stuartii,11395
tunisia,cefpirome,escherichia coli,3882
tunisia,cefpirome,providencia stuartii,11395
tunisia,ceftazidime,escherichia coli,3882
tunisia,ceftazidime,providencia stuartii,"11395,14126"
tunisia,ceftazidime,pseudomonas aeruginosa,9989
tunisia,ceftriaxone,escherichia coli,3882
tunisia,cefuroxime,escherichia coli,3882
tunisia,cephaloridine,escherichia coli,3882
tunisia,cephalothin,escherichia coli,3882
tunisia,cephalothin,morganella morganii,12887
tunisia,chloramphenicol,escherichia coli,3882
tunisia,chloramphenicol,morganella morganii,12887
tunisia,chloramphenicol,providencia stuartii,11395
tunisia,ciprofloxacin,providencia stuartii,11395
tunisia,nalidixic acid,escherichia coli,3882
tunisia,nalidixic acid,providencia stuartii,"11395,14126"
tunisia,ofloxacin,morganella morganii,12887
tunisia,oxacillin,escherichia coli,3882
tunisia,penicillin g,escherichia coli,3882
tunisia,piperacillin,pseudomonas aeruginosa,9989
tunisia,"piperacillin, tazobactam drug combination",pseudomonas aeruginosa,9989
tunisia,streptomycin,providencia stuartii,11395
tunisia,tetracycline,escherichia coli,3882
tunisia,tetracycline,morganella morganii,12887
tunisia,tetracycline,providencia stuartii,11395
tunisia,ticarcillin,escherichia coli,3882
tunisia,ticarcillin,morganella morganii,12887
tunisia,ticarcillin,providencia stuartii,"11395,14126"
tunisia,ticarcillin,pseudomonas aeruginosa,9989
tunisia,ticarcillin-clavulanic acid,escherichia coli,3882
tunisia,ticarcillin-clavulanic acid,pseudomonas aeruginosa,9989
turkey,amikacin,acinetobacter baumannii,8591
turkey,amoxicillin-potassium clavulanate combination,raoultella terrigena,5005
turkey,ampicillin,raoultella terrigena,5005
turkey,cefepime,acinetobacter baumannii,8591
turkey,cefixime,raoultella terrigena,5005
turkey,cefoperazone,acinetobacter baumannii,8591
turkey,ceftazidime,acinetobacter baumannii,8591
turkey,ceftazidime,raoultella terrigena,5005
turkey,ceftriaxone,raoultella terrigena,5005
turkey,cefuroxime,raoultella terrigena,5005
turkey,cefuroxime axetil,raoultella terrigena,5005
turkey,ciprofloxacin,acinetobacter baumannii,8591
turkey,gentamicins,acinetobacter baumannii,8591
turkey,gentamicins,raoultella terrigena,5005
turkey,imipenem,acinetobacter baumannii,8591
turkey,levofloxacin,acinetobacter baumannii,8591
turkey,linezolid,enterococcus faecium,172
turkey,meropenem,acinetobacter baumannii,8591
turkey,netilmicin,acinetobacter baumannii,8591
turkey,piperacillin,acinetobacter baumannii,8591
turkey,sulbactam,acinetobacter baumannii,8591
turkey,sultamicillin,acinetobacter baumannii,8591
turkey,tetracycline,acinetobacter baumannii,8591
turkey,tigecycline,acinetobacter baumannii,8591
turkey,"trimethoprim, sulfamethoxazole drug combination",acinetobacter baumannii,8591
turkey,"trimethoprim, sulfamethoxazole drug combination",raoultella terrigena,5005
turkey,vancomycin,enterococcus faecium,172
united  states,vancomycin,staphylococcus aureus,3374
united arab emirates,penicillins,haemophilus influenzae,18833
united arab emirates,penicillins,klebsiella pneumoniae,18833
united kingdom,ampicillin,staphylococcus aureus,18778
united kingdom,azithromycin,neisseria gonorrhoeae,3799
united kingdom,chloramphenicol,salmonella enterica,8862
united kingdom,ciprofloxacin,salmonella enterica,8862
united kingdom,gentamicins,salmonella enterica,8862
united kingdom,kanamycin,salmonella enterica,8862
united kingdom,neomycin,salmonella enterica,8862
united kingdom,penicillins,corynebacterium diphtheriae,6454
united kingdom,rifampin,mycobacterium marinum,18818
united kingdom,streptomycin,salmonella enterica,8862
united kingdom,sulfonamides,salmonella enterica,8862
united kingdom,tetracyclines,salmonella enterica,8862
united kingdom,"trimethoprim, sulfamethoxazole drug combination",mycobacterium marinum,18818
united states,amikacin,aeromonas hydrophila,18963
united states,amikacin,chryseobacterium indologenes,5451
united states,amikacin,klebsiella pneumoniae,14130
united states,amikacin,staphylococcus aureus,6505
united states,aminoglycosides,acinetobacter baumannii,16267
united states,aminoglycosides,chryseobacterium indologenes,18940
united states,ampicillin,aeromonas hydrophila,18963
united states,ampicillin,citrobacter freundii,9126
united states,ampicillin,klebsiella pneumoniae,"9126,13376"
united states,atovaquone,babesia microti,22703
united states,azithromycin,babesia microti,22703
united states,azithromycin,neisseria gonorrhoeae,"10259,10260"
united states,aztreonam,aeromonas hydrophila,18963
united states,aztreonam,chryseobacterium indologenes,5451
united states,aztreonam,citrobacter freundii,9126
united states,aztreonam,klebsiella pneumoniae,"9126,13376,14130"
united states,aztreonam,raoultella planticola,3235
united states,aztreonam,shewanella putrefaciens,21838
united states,beta-lactams,chryseobacterium indologenes,18940
united states,carbapenems,citrobacter freundii,9126
united states,carbapenems,klebsiella pneumoniae,9126
united states,cefepime,acinetobacter baumannii,16267
united states,cefepime,aeromonas hydrophila,18963
united states,cefepime,citrobacter freundii,9126
united states,cefepime,klebsiella pneumoniae,"9126,13376,14130"
united states,cefepime,pseudomonas putida,1887
united states,cefotaxime,aeromonas hydrophila,18963
united states,cefoxitin,aeromonas hydrophila,18963
united states,cefoxitin,bacteroides fragilis,19093
united states,cefoxitin,pseudomonas putida,1887
united states,cefoxitin,serratia marcescens,17068
united states,ceftazidime,aeromonas hydrophila,18963
united states,ceftazidime,citrobacter freundii,9126
united states,ceftazidime,klebsiella pneumoniae,"9126,13376,14130"
united states,ceftazidime,pseudomonas putida,1887
united states,ceftazidime,raoultella planticola,3235
united states,ceftazidime,sphingobacterium multivorum,1495
united states,ceftriaxone,aeromonas hydrophila,18963
united states,ceftriaxone,chryseobacterium indologenes,5451
united states,ceftriaxone,klebsiella pneumoniae,14130
united states,ceftriaxone,pseudomonas putida,1887
united states,ceftriaxone,raoultella planticola,3235
united states,chloramphenicol,bacteroides fragilis,19093
united states,ciprofloxacin,acinetobacter baumannii,16267
united states,ciprofloxacin,citrobacter freundii,9126
united states,ciprofloxacin,klebsiella pneumoniae,"9126,13376,14130"
united states,ciprofloxacin,pseudomonas putida,1887
united states,ciprofloxacin,staphylococcus aureus,6505
united states,clindamycin,bacteroides fragilis,19093
united states,clindamycin,bacteroides thetaiotaomicron,18073
united states,clindamycin,staphylococcus aureus,"6505,12482,19267"
united states,daptomycin,corynebacterium striatum,13557
united states,daptomycin,staphylococcus aureus,708
united states,ertapenem,aeromonas hydrophila,18963
united states,ertapenem,bacteroides thetaiotaomicron,18073
united states,ertapenem,enterobacter cloacae,12395
united states,ertapenem,klebsiella pneumoniae,"13376,14130"
united states,ertapenem,pseudomonas putida,1887
united states,ertapenem,raoultella planticola,3235
united states,erythromycin,staphylococcus aureus,"3471,6505,12482,19267"
united states,ethambutol,mycobacterium szulgai,10081
united states,fusidic acid,staphylococcus aureus,6505
united states,gatifloxacin,ureaplasma parvum,5560
united states,gemifloxacin,ureaplasma parvum,5560
united states,gentamicins,aeromonas hydrophila,18963
united states,gentamicins,chryseobacterium indologenes,5451
united states,gentamicins,klebsiella pneumoniae,14130
united states,gentamicins,pseudomonas putida,1887
united states,gentamicins,staphylococcus aureus,"6505,19267"
united states,imipenem,bacteroides fragilis,19093
united states,imipenem,chryseobacterium indologenes,5451
united states,imipenem,enterobacter cloacae,12395
united states,imipenem,pseudomonas putida,1887
united states,imipenem,raoultella planticola,3235
united states,imipenem,serratia marcescens,17068
united states,isoniazid,mycobacterium szulgai,10081
united states,levofloxacin,pseudomonas putida,1887
united states,levofloxacin,staphylococcus aureus,19267
united states,levofloxacin,streptococcus mitis,5265
united states,levofloxacin,ureaplasma parvum,5560
united states,linezolid,staphylococcus aureus,12482
united states,linezolid,staphylococcus epidermidis,8842
united states,meropenem,bacteroides fragilis,19093
united states,meropenem,bacteroides thetaiotaomicron,18073
united states,meropenem,klebsiella pneumoniae,14130
united states,meropenem,pseudomonas putida,1887
united states,meropenem,raoultella planticola,3235
united states,methicillin,staphylococcus aureus,12482
united states,metronidazole,bacteroides fragilis,19093
united states,metronidazole,bacteroides thetaiotaomicron,18073
united states,moxifloxacin,staphylococcus aureus,6505
united states,moxifloxacin,ureaplasma parvum,5560
united states,ofloxacin,ureaplasma parvum,5560
united states,oxacillin,staphylococcus aureus,"2791,3471,6505,19267"
united states,oxacillin,staphylococcus epidermidis,8842
united states,penicillins,bacteroides fragilis,19093
united states,penicillins,staphylococcus aureus,"2791,12482,19267"
united states,"piperacillin, tazobactam drug combination",bacteroides fragilis,19093
united states,"piperacillin, tazobactam drug combination",bacteroides thetaiotaomicron,18073
united states,"piperacillin, tazobactam drug combination",chryseobacterium indologenes,18940
united states,"piperacillin, tazobactam drug combination",klebsiella pneumoniae,"13376,14130"
united states,"piperacillin, tazobactam drug combination",pseudomonas putida,1887
united states,"piperacillin, tazobactam drug combination",raoultella planticola,3235
united states,pyrazinamide,mycobacterium szulgai,10081
united states,rifampin,mycobacterium szulgai,10081
united states,rifampin,staphylococcus aureus,19267
united states,sultamicillin,acinetobacter baumannii,16267
united states,sultamicillin,bacteroides fragilis,19093
united states,sultamicillin,chryseobacterium indologenes,5451
united states,sultamicillin,citrobacter freundii,9126
united states,sultamicillin,klebsiella pneumoniae,9126
united states,t 91825,staphylococcus aureus,12482
united states,teicoplanin,staphylococcus aureus,19267
